1;valid;2022-06-08 01:23:43.500453;first;2022-06-08 01:23:46.020472;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:18:02.498489;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:25:07.770559;first;2022-06-08 02:18:50.017533;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:19:09.731829;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:19:16.715711;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:19:24.975674;
1;valid;2022-06-08 01:25:08.785480;first;2022-06-08 02:19:42.684757;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:19:52.871223;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:20:12.907846;
1;invalid;2022-06-08 02:20:25.712740
1;valid;2022-06-08 01:25:09.802299;full;2022-06-08 02:20:27.675328;
1;valid;2022-06-08 01:25:09.802299;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:20:50.140111;
1;invalid;2022-06-08 02:20:59.998304
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:21:04.501169;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:21:32.781990;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:21:55.535345;
1;valid;2022-06-08 01:25:11.847729;first;2022-06-08 02:22:01.231436;
1;valid;2022-06-08 01:25:11.847729;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:22:26.124991;
1;invalid;2022-06-08 02:22:49.160711
1;valid;2022-06-08 01:25:12.870762;full;2022-06-08 02:22:51.121482;
1;valid;2022-06-08 01:25:12.870762;first;2022-06-08 02:22:59.348415;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:23:14.139754;
1;invalid;2022-06-08 02:23:19.147689
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:23:23.695587;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:25:13.894076;first;2022-06-08 02:23:41.135170;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:23:51.167451;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:24:01.126356;
1;invalid;2022-06-08 02:24:06.291716
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:24:28.317336
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:24:32.986729;
1;valid;2022-06-08 01:25:14.913888;first;2022-06-08 02:24:45.217109;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:25:10.193897;
1;valid;2022-06-08 01:25:15.928331;first;2022-06-08 02:25:33.448528;
1;valid;2022-06-08 01:25:16.941867;first;2022-06-08 02:25:56.590252;
1;valid;2022-06-08 01:25:16.941867;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:26:06.837647;
1;valid;2022-06-08 01:25:17.960454;first;2022-06-08 02:26:29.845292;
1;valid;2022-06-08 01:25:17.960454;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:26:34.838027;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:26:55.438205;
1;valid;2022-06-08 01:25:18.974310;first;2022-06-08 02:27:02.730254;
1;invalid;2022-06-08 02:27:17.159829
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:27:21.758902;
1;invalid;2022-06-08 02:27:26.903577
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:27:42.022537;
1;invalid;2022-06-08 02:27:59.751808
1;valid;2022-06-08 01:25:19.988329;full;2022-06-08 02:28:01.725791;
1;valid;2022-06-08 01:25:19.988329;first;2022-06-08 02:28:14.858972;
1;valid;2022-06-08 01:25:21.006958;first;2022-06-08 02:28:28.204979;
1;valid;2022-06-08 01:25:22.025978;first;2022-06-08 02:28:56.165026;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:29:06.433807;
1;invalid;2022-06-08 02:29:29.262612
1;valid;2022-06-08 01:25:23.048467;full;2022-06-08 02:29:31.291088;
1;valid;2022-06-08 01:25:23.048467;first;2022-06-08 02:29:44.640950;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:30:00.171208;
1;valid;2022-06-08 01:25:24.066554;first;2022-06-08 02:30:28.019800;
1;valid;2022-06-08 01:25:24.066554;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 02:30:38.104090;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:30:42.744819;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:31:18.505371
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:31:43.735116;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:31:46.064654;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:31:48.547586;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:32:09.310370;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:32:11.482396;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:32:15.609849;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:32:22.779628;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:32:25.228316;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:23:59.705770;full;2022-06-08 02:32:40.221171;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:32:54.800711;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:32:59.309498;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:24:01.727958;full;2022-06-08 02:33:10.098566;
1;invalid;2022-06-08 02:33:15.157168
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:33:17.057312;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:33:21.837969;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:33:26.373245;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:33:37.860439;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:33:42.499271;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:33:49.399261;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:34:00.404012;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:34:07.569436;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:34:10.098536;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:34:21.574348;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:34:27.924428;
1;invalid;2022-06-08 02:34:33.044503
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:34:34.931744;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:34:39.172857;
1;invalid;2022-06-08 02:34:44.294944
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:34:46.305283;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:34:48.735250;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:34:55.078587;
1;valid;2022-06-08 01:24:23.995368;full;2022-06-08 02:34:59.365637;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:35:04.052885;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:35:24.491191;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:35:29.224044;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:35:40.839611;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:35:50.354960;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:24:31.061714;full;2022-06-08 02:36:01.128885;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:36:10.009435;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:36:14.667129;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:36:20.920267;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:36:25.695895;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:24:36.114659;full;2022-06-08 02:36:36.748822;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:36:41.474425;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:36:46.094374;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:37:01.731409;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:37:06.357748;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:37:17.898183;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:37:20.159204;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:37:36.120570;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:37:38.501676;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:37:49.753803;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:37:54.507076;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:38:05.825615;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:24:48.246794;full;2022-06-08 02:38:16.918794;
1;invalid;2022-06-08 02:38:22.022719
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:38:23.978196;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:38:26.458483;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:38:38.059622;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:38:42.627914;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:38:49.012617;
1;valid;2022-06-08 01:24:52.289882;full;2022-06-08 02:38:53.271283;
1;invalid;2022-06-08 02:38:58.486945
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:39:00.348115;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:39:02.874370;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 01:24:58.350055;full;2022-06-08 02:39:09.209129;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:39:14.077088;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:39:18.747680;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:39:34.907391;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:39:43.975260;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:39:46.135399;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:39:50.410381;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:39:59.662756;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:40:04.267108;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:40:14.167231
1;valid;2022-06-08 01:25:04.422244;full;2022-06-08 02:40:30.991213;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:40:47.874724;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:40:50.272529;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:41:01.676949;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:41:12.526939;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:41:21.752966;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:41:32.621961;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:41:37.352787;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:41:41.952572;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:41:44.025232;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:41:53.495550;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:41:58.068570;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:42:04.491588;
1;invalid;2022-06-08 02:42:09.652161
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:42:11.623493;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:42:14.002787;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:42:25.566126;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:42:34.968781;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:42:37.059550;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:43:00.596476;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:43:05.321820;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:43:23.388342;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:43:27.998680;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:44:01.128109;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:44:05.446916;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:44:10.268443;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:44:27.189939
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:44:29.209884;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:44:31.688706;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:44:55.417026;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:44:57.810963;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 02:45:04.071619;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;invalid;2022-06-08 02:45:13.408087
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:45:15.321856;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:45:17.817630;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:45:19.948576;
1;invalid;2022-06-08 02:45:34.404324
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:45:36.311386;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:45:38.869815;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:45:55.409108;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:45:57.525645;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:46:11.939961;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:46:16.749515;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:46:38.317264
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:46:45.090543;
1;invalid;2022-06-08 02:46:59.852251
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:47:01.789673;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:47:16.277786;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:47:25.727436
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:47:32.994062;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:47:35.205317;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:47:37.848554;
1;invalid;2022-06-08 02:47:47.788513
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:47:54.853267;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:48:04.659320;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:48:48.795075;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:49:23.826695;
1;invalid;2022-06-08 02:49:36.447335
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:49:38.372784;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:49:41.064635;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:49:53.222085;
1;invalid;2022-06-08 02:50:00.403161
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:50:02.346177;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:50:04.904992;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:50:14.410076;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:50:16.944760;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 02:50:34.138747
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:50:36.038547;
1;invalid;2022-06-08 02:50:39.361489
1;invalid;2022-06-08 02:50:51.566133
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:50:53.537494;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:50:55.996448;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:50:58.162920;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:51:22.465839;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:51:27.199517;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:51:29.288074;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:51:41.360456;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:51:50.645357;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:52:02.281837;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:52:14.123316;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:52:18.708218;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:52:30.697154;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:52:42.403508;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:52:46.967241;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 02:52:53.985514;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 02:52:58.557363;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:53:05.613718;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;full;2022-06-08 02:53:12.596206;
1;invalid;2022-06-08 03:12:34.168321
1;invalid;2022-06-08 04:08:42.554282
1;valid;2022-06-08 05:25:25.138366;first;2022-06-08 05:25:27.489801;
