1;valid;2022-06-08 16:42:38.936783;first;2022-06-08 16:42:41.624604;
1;valid;2022-06-08 16:42:38.922182;first;2022-06-08 16:42:43.397097;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:42:45.911261;
1;valid;2022-06-08 16:42:38.922182;last;2022-06-08 16:42:48.591906;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:42:38.922182;multi_received;
1;valid;2022-06-08 16:42:48.950576;first;2022-06-08 16:42:55.714263;
1;valid;2022-06-08 16:42:38.922182;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:43:07.071750;
1;invalid;2022-06-08 16:43:09.271007
1;valid;2022-06-08 16:42:58.979080;first;2022-06-08 16:43:11.682849;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:43:16.025115;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;other;2022-06-08 16:43:18.847092;
1;valid;2022-06-08 16:43:09.010419;first;2022-06-08 16:43:29.331054;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:43:35.603461;
1;invalid;2022-06-08 16:43:37.601050
1;valid;2022-06-08 16:42:48.944773;first;2022-06-08 16:43:43.098553;
1;valid;2022-06-08 16:43:19.037763;first;2022-06-08 16:43:49.700247;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:43:54.143070;
1;valid;2022-06-08 16:43:29.063939;first;2022-06-08 16:44:04.418408;
1;valid;2022-06-08 16:43:39.092154;first;2022-06-08 16:44:09.941220;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:44:14.304694;
1;valid;2022-06-08 16:42:58.969989;first;2022-06-08 16:44:19.700025;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;first;2022-06-08 16:44:21.113726;
1;valid;2022-06-08 16:43:49.120616;first;2022-06-08 16:44:24.727258;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:44:31.198112;
1;valid;2022-06-08 16:43:59.157248;first;2022-06-08 16:44:36.704982;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:44:41.017381;
1;valid;2022-06-08 16:43:09.006251;first;2022-06-08 16:44:44.618482;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:44:09.174585;first;2022-06-08 16:44:51.873967;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:44:56.401153;
1;valid;2022-06-08 16:44:19.213609;first;2022-06-08 16:45:01.862011;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:45:08.373866;
1;invalid;2022-06-08 16:45:14.654619
1;valid;2022-06-08 16:44:29.240934;first;2022-06-08 16:45:18.302825;
1;valid;2022-06-08 16:43:19.033208;first;2022-06-08 16:45:20.083807;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:45:22.800508;
1;valid;2022-06-08 16:44:39.267282;first;2022-06-08 16:45:30.581541;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:45:35.079844;
1;invalid;2022-06-08 16:45:37.374806
1;valid;2022-06-08 16:44:49.293815;first;2022-06-08 16:45:39.840734;
1;valid;2022-06-08 16:43:19.033208;last;2022-06-08 16:45:42.365186;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:45:44.131946;
1;valid;2022-06-08 16:44:59.308618;first;2022-06-08 16:45:49.559610;
1;invalid;2022-06-08 16:45:50.496059
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:45:54.120484;
1;invalid;2022-06-08 16:45:56.329656
1;valid;2022-06-08 16:45:09.348980;first;2022-06-08 16:45:58.828939;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:46:03.339464;
1;valid;2022-06-08 16:43:29.058537;first;2022-06-08 16:46:05.914037;
1;valid;2022-06-08 16:45:19.366335;first;2022-06-08 16:46:15.803111;
1;valid;2022-06-08 16:43:29.058537;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:46:19.972740;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;full;2022-06-08 16:46:24.831117;
1;valid;2022-06-08 16:45:29.391875;first;2022-06-08 16:46:32.328762;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:46:36.857274;
1;invalid;2022-06-08 16:46:41.080801
1;valid;2022-06-08 16:45:39.410096;first;2022-06-08 16:46:43.658126;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:46:47.958152;
1;valid;2022-06-08 16:43:39.082855;first;2022-06-08 16:46:50.476169;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:45:49.433571;first;2022-06-08 16:47:00.434933;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:47:04.859438;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:47:11.058625;
1;valid;2022-06-08 16:45:59.459659;first;2022-06-08 16:47:21.606782;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:47:28.583549;
1;valid;2022-06-08 16:43:49.104810;first;2022-06-08 16:47:34.582250;
1;valid;2022-06-08 16:46:09.485932;first;2022-06-08 16:47:39.140744;
1;valid;2022-06-08 16:43:49.104810;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:47:47.770045;
1;invalid;2022-06-08 16:47:50.042575
1;valid;2022-06-08 16:46:19.509031;first;2022-06-08 16:47:52.607100;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:47:54.970848;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:47:56.896853;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;invalid;2022-06-08 16:48:06.365306
1;valid;2022-06-08 16:46:29.522749;first;2022-06-08 16:48:09.971421;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:48:19.475039;
1;valid;2022-06-08 16:46:39.545427;first;2022-06-08 16:48:25.080955;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:48:31.691622;
1;valid;2022-06-08 16:43:59.133682;first;2022-06-08 16:48:35.820472;
1;valid;2022-06-08 16:43:39.082855;multi_received;
1;valid;2022-06-08 16:46:49.564676;first;2022-06-08 16:48:40.512373;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:48:49.728574;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:48:51.391878;
1;valid;2022-06-08 16:46:59.589927;first;2022-06-08 16:48:54.189648;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:48:58.787500;
1;valid;2022-06-08 16:47:09.611100;first;2022-06-08 16:49:01.451396;
1;invalid;2022-06-08 16:49:03.616816
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:49:07.972215;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:47:19.637401;first;2022-06-08 16:49:13.221927;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:49:17.359102;
1;valid;2022-06-08 16:47:29.663417;first;2022-06-08 16:49:32.932683;
1;invalid;2022-06-08 16:49:37.746893
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:49:39.558160;
1;valid;2022-06-08 16:47:39.685142;first;2022-06-08 16:49:47.055408;
1;valid;2022-06-08 16:44:09.156789;first;2022-06-08 16:49:49.529411;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:49:51.074175;
1;valid;2022-06-08 16:47:49.702150;first;2022-06-08 16:49:56.567864;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:50:03.026852;
1;valid;2022-06-08 16:47:59.740428;first;2022-06-08 16:50:10.353084;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:50:16.782025;
1;valid;2022-06-08 16:48:09.766922;first;2022-06-08 16:50:22.176773;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:50:31.444643;
1;valid;2022-06-08 16:48:19.789469;first;2022-06-08 16:50:37.247977;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:50:43.980057;
1;valid;2022-06-08 16:48:29.815757;first;2022-06-08 16:50:49.454275;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:50:51.004572;
1;valid;2022-06-08 16:48:39.843542;first;2022-06-08 16:50:58.527893;
1;valid;2022-06-08 16:48:49.864715;first;2022-06-08 16:51:16.533769;
1;valid;2022-06-08 16:44:39.228956;first;2022-06-08 16:51:28.882626;
1;valid;2022-06-08 16:48:59.885971;first;2022-06-08 16:51:31.322500;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:51:35.618112;
1;valid;2022-06-08 16:44:39.228956;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;first;2022-06-08 16:51:42.195419;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:51:44.574969;
1;valid;2022-06-08 16:49:09.913641;first;2022-06-08 16:51:50.127112;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:51:57.089206;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:49:19.935213;first;2022-06-08 16:52:07.364390;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:49:29.957727;first;2022-06-08 16:52:14.687474;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:52:20.850295;
1;valid;2022-06-08 16:44:49.256137;first;2022-06-08 16:52:25.190776;
1;valid;2022-06-08 16:49:39.984302;first;2022-06-08 16:52:26.593058;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:52:33.547844;
1;valid;2022-06-08 16:49:50.001267;first;2022-06-08 16:52:40.973514;
1;valid;2022-06-08 16:44:49.256137;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:52:49.995418;
1;valid;2022-06-08 16:50:00.011459;first;2022-06-08 16:53:00.150912;
1;valid;2022-06-08 16:50:10.048935;first;2022-06-08 16:53:06.342544;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:53:12.721609;
1;valid;2022-06-08 16:44:59.282442;first;2022-06-08 16:53:17.094326;
1;valid;2022-06-08 16:50:20.070089;first;2022-06-08 16:53:18.485774;
1;invalid;2022-06-08 16:53:24.276132
1;valid;2022-06-08 16:50:30.091444;first;2022-06-08 16:53:29.019692;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:53:35.900930;
1;valid;2022-06-08 16:50:40.118931;first;2022-06-08 16:53:41.314281;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:53:45.769236;
1;valid;2022-06-08 16:50:50.128525;first;2022-06-08 16:53:55.334735;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:54:08.768954;
1;invalid;2022-06-08 16:54:10.989745
1;valid;2022-06-08 16:51:00.157917;first;2022-06-08 16:54:13.486823;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:54:17.499417;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:51:10.182566;first;2022-06-08 16:54:28.720954;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:54:33.317140;
1;valid;2022-06-08 16:44:29.240934;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:45:19.328691;first;2022-06-08 16:54:46.031242;
1;valid;2022-06-08 16:51:20.211630;first;2022-06-08 16:54:48.718131;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:54:55.297189;
1;valid;2022-06-08 16:45:19.328691;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:55:01.736873;
1;valid;2022-06-08 16:51:30.237856;first;2022-06-08 16:55:04.209796;
1;invalid;2022-06-08 16:55:08.237123
1;valid;2022-06-08 16:45:29.352161;first;2022-06-08 16:55:13.863058;
1;valid;2022-06-08 16:51:40.265099;first;2022-06-08 16:55:19.274533;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:55:23.795812;
1;valid;2022-06-08 16:51:50.282746;first;2022-06-08 16:55:33.581871;
1;valid;2022-06-08 16:45:29.352161;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:55:37.677968;
1;valid;2022-06-08 16:52:00.309099;first;2022-06-08 16:55:43.058624;
1;invalid;2022-06-08 16:55:44.219751
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:55:49.528968;
1;valid;2022-06-08 16:45:39.378624;first;2022-06-08 16:55:55.555084;
1;valid;2022-06-08 16:52:10.335445;first;2022-06-08 16:55:58.413399;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:56:02.787268;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:56:06.152457;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:52:20.371649;first;2022-06-08 16:56:14.516429;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;first;2022-06-08 16:56:17.125662;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:56:18.668577;
1;valid;2022-06-08 16:52:30.389237;first;2022-06-08 16:56:30.750959;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:52:40.413596;first;2022-06-08 16:56:41.513015;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:56:52.410793;
1;valid;2022-06-08 16:52:50.435134;first;2022-06-08 16:56:58.110585;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:57:02.461822;
1;valid;2022-06-08 16:53:00.466586;first;2022-06-08 16:57:07.468371;
1;invalid;2022-06-08 16:57:09.516481
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:57:11.344608;
1;valid;2022-06-08 16:45:49.402585;first;2022-06-08 16:57:15.840385;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:45:49.402585;multi_received;
1;valid;2022-06-08 16:53:10.492457;first;2022-06-08 16:57:23.641008;
1;valid;2022-06-08 16:45:49.402585;multi_received;
1;valid;2022-06-08 16:53:10.492457;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:57:34.693772;
1;valid;2022-06-08 16:53:20.524633;first;2022-06-08 16:57:39.558288;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 16:57:41.994812;
1;valid;2022-06-08 16:53:20.524633;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:57:55.034164;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:53:30.554769;first;2022-06-08 16:58:03.259276;
1;invalid;2022-06-08 16:58:05.497169
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:58:07.355759;
1;valid;2022-06-08 16:44:59.308618;multi_received;
1;valid;2022-06-08 16:53:40.582248;first;2022-06-08 16:58:12.942530;
1;valid;2022-06-08 16:45:59.427442;first;2022-06-08 16:58:17.269451;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:58:20.023044;
1;valid;2022-06-08 16:45:59.427442;multi_received;
1;valid;2022-06-08 16:53:50.618193;first;2022-06-08 16:58:25.242058;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:58:29.837327;
1;valid;2022-06-08 16:54:00.646225;first;2022-06-08 16:58:45.088820;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:58:46.572792;
1;valid;2022-06-08 16:54:10.671525;first;2022-06-08 16:58:54.052971;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 16:59:03.280070;
1;valid;2022-06-08 16:46:09.453768;first;2022-06-08 16:59:12.992159;
1;valid;2022-06-08 16:54:20.698918;first;2022-06-08 16:59:14.785932;
1;invalid;2022-06-08 16:59:20.773713
1;valid;2022-06-08 16:54:30.725977;first;2022-06-08 16:59:25.125328;
1;valid;2022-06-08 16:46:19.478362;first;2022-06-08 16:59:26.518972;
1;valid;2022-06-08 16:54:30.725977;multi_received;
1;invalid;2022-06-08 16:59:37.485026
1;valid;2022-06-08 16:54:40.753333;first;2022-06-08 16:59:39.973426;
1;valid;2022-06-08 16:46:19.478362;multi_received;
1;valid;2022-06-08 16:54:50.780734;first;2022-06-08 16:59:53.311610;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:00:00.269072;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:55:00.809801;first;2022-06-08 17:00:12.670086;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:55:10.847088;first;2022-06-08 17:00:30.989448;
1;invalid;2022-06-08 17:00:36.198126
1;valid;2022-06-08 16:55:20.876952;first;2022-06-08 17:00:38.601878;
1;valid;2022-06-08 16:46:29.498765;first;2022-06-08 17:00:41.084717;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:00:42.694031;
1;valid;2022-06-08 16:46:29.498765;last;2022-06-08 17:00:46.312705;
1;valid;2022-06-08 16:55:30.910092;first;2022-06-08 17:00:48.223747;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:00:52.595071;
1;invalid;2022-06-08 17:00:53.763181
1;valid;2022-06-08 16:55:40.933005;first;2022-06-08 17:00:55.513414;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:01:02.632014;
1;valid;2022-06-08 16:46:39.518905;first;2022-06-08 17:01:05.188542;
1;valid;2022-06-08 16:55:50.958628;first;2022-06-08 17:01:08.044015;
1;valid;2022-06-08 16:46:39.518905;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:01:12.231574;
1;valid;2022-06-08 16:56:00.985902;first;2022-06-08 17:01:19.661868;
1;valid;2022-06-08 16:46:39.518905;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:01:23.858779;
1;valid;2022-06-08 16:56:11.011387;first;2022-06-08 17:01:33.657443;
1;valid;2022-06-08 16:46:49.549927;first;2022-06-08 17:01:39.348975;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:56:21.034362;first;2022-06-08 17:01:49.744862;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:01:58.685026;
1;valid;2022-06-08 16:46:49.549927;multi_received;
1;valid;2022-06-08 16:56:31.060698;first;2022-06-08 17:02:03.659574;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:02:12.626380;
1;valid;2022-06-08 16:46:59.568415;first;2022-06-08 17:02:14.152263;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 17:02:29.733436;
1;valid;2022-06-08 16:56:41.092118;first;2022-06-08 17:02:36.468555;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:02:40.969323;
1;valid;2022-06-08 16:56:51.117756;first;2022-06-08 17:02:53.356792;
1;valid;2022-06-08 16:47:09.587477;first;2022-06-08 17:02:55.822467;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:02:57.558275;
1;valid;2022-06-08 16:47:09.587477;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;first;2022-06-08 17:03:04.507438;
1;valid;2022-06-08 16:57:01.149152;first;2022-06-08 17:03:09.351374;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:03:13.939506;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;last;2022-06-08 17:03:16.397602;
1;valid;2022-06-08 16:57:11.167851;first;2022-06-08 17:03:19.164456;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:03:27.671815;
1;valid;AAAAAAAAAAAAAAAAAAAAAAAAAA;multi_received;
1;valid;2022-06-08 16:57:21.191224;first;2022-06-08 17:03:33.021008;
1;invalid;2022-06-08 17:03:38.661244
1;valid;2022-06-08 16:57:31.222565;first;2022-06-08 17:03:43.339340;
1;valid;2022-06-08 16:47:19.611249;first;2022-06-08 17:03:50.268632;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:03:52.750010;
1;valid;2022-06-08 16:47:19.611249;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:47:19.611249;multi_received;
1;valid;2022-06-08 16:57:41.250066;first;2022-06-08 17:04:04.632979;
1;valid;2022-06-08 16:47:19.611249;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:04:08.831681;
1;valid;2022-06-08 16:57:51.276751;first;2022-06-08 17:04:14.300484;
1;invalid;2022-06-08 17:04:15.454099
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:04:22.632488;
1;valid;2022-06-08 16:47:29.630420;first;2022-06-08 17:04:24.167075;
1;valid;2022-06-08 16:58:01.303499;first;2022-06-08 17:04:25.948189;
1;valid;2022-06-08 16:47:29.630420;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:04:32.357841;
1;valid;2022-06-08 16:47:29.630420;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:58:11.339245;first;2022-06-08 17:04:40.225394;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:04:42.140185;
1;valid;2022-06-08 16:47:29.630420;multi_received;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;multi_received;
1;valid;2022-06-08 16:58:21.358314;first;2022-06-08 17:04:54.281683;
1;valid;2022-06-08 16:47:39.648048;first;2022-06-08 17:04:55.770296;
1;valid;DDDDDDDDDDDDDDDDDDDDDDDDDD;last;2022-06-08 17:04:58.296025;
